[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    loss                 | 0.0512      |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 60          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.010613732 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 61          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.004968722 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.00589     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 62          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.010201024 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0472      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 63           |
|    time_elapsed         | 81           |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0047947937 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00273      |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 64          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.009133412 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0011     |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 65          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.009063551 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00167     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.0258      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 1583       |
|    iterations           | 66         |
|    time_elapsed         | 85         |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.00900697 |
|    clip_fraction        | 0.062      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00726   |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.00613   |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 67          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.015921483 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00723     |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0609      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 68           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0060280547 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00581     |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 0.0268       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 1587       |
|    iterations           | 69         |
|    time_elapsed         | 89         |
|    total_timesteps      | 1327104    |
